-- Merging decision tree log ---
manifest
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/9bcca32c6fc73b17b84d70b312fe7837/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/9bcca32c6fc73b17b84d70b312fe7837/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/7ec8ff9a5ce35a99de5bf9f5e9272494/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/7ec8ff9a5ce35a99de5bf9f5e9272494/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/731e922744aa3f9e738d07a13cc67591/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/731e922744aa3f9e738d07a13cc67591/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/75d622633474ee4f54fe494aa763d682/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/75d622633474ee4f54fe494aa763d682/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/01bebbbcd3c1faa1a45a9660414ad15c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/01bebbbcd3c1faa1a45a9660414ad15c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/087a62e4648cad44552d33b40ed62bbf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/087a62e4648cad44552d33b40ed62bbf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/e559e8de991422638b310751e8925777/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/e559e8de991422638b310751e8925777/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/d959c7669a0841470d4106d3187e6af8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/d959c7669a0841470d4106d3187e6af8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/42021db62f17b2e69234082ab0e68a43/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/42021db62f17b2e69234082ab0e68a43/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/749e5d2cc6de6720d8f8c50f638d6087/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/749e5d2cc6de6720d8f8c50f638d6087/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/4814cd2e74a8c63148dbbf769f04909d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/4814cd2e74a8c63148dbbf769f04909d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/5f821c9adf06902d29af2469042a1548/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/5f821c9adf06902d29af2469042a1548/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/73e17bc2f5827d19448044e6562bff76/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/73e17bc2f5827d19448044e6562bff76/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/dbdd5218f19fd8bd29f0413ccbadcbac/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/dbdd5218f19fd8bd29f0413ccbadcbac/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/4672b462bd1955c1414967d425a09605/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/4672b462bd1955c1414967d425a09605/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/8ac563f705a9f5e194f2562002855219/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/8ac563f705a9f5e194f2562002855219/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/a5bd99e0f18b88fdc9001975c3ae2fc8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/a5bd99e0f18b88fdc9001975c3ae2fc8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/3fddce0858b575e8a8f3fe4c13527595/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/3fddce0858b575e8a8f3fe4c13527595/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/940e28dfe4aa2e1bdb4a5b7295ee8ed5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/940e28dfe4aa2e1bdb4a5b7295ee8ed5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/04486ea5055723319c41d5698089abe4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/04486ea5055723319c41d5698089abe4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/aeb183adeb68d78aca3200e98793b2d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/aeb183adeb68d78aca3200e98793b2d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/557dac001f062182e02b1940cdba94e6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/557dac001f062182e02b1940cdba94e6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/088ab6a2a9b48ad69ba0649f67b3f104/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/088ab6a2a9b48ad69ba0649f67b3f104/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/a3c69d05e1672324dedfcd87da5ddf1e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/a3c69d05e1672324dedfcd87da5ddf1e/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/7d7bdb38eb687d3feace1d96bc274e23/AndroidManifest.xml:22:18-91
	android:label
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:13:76-108
	android:icon
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:13:41-75
	android:allowBackup
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:13:14-40
	android:theme
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:14:5-43
activity#com.iotaconcepts.iithru.MainActivity
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:15:5-21:16
	android:label
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:15:67-90
	android:name
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:15:15-66
intent-filter#action:name:android.intent.action.MAINACTIVITY+category:name:android.intent.category.DEFAULT
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:16:9-20:25
action#android.intent.action.MAINACTIVITY
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:17:13-73
	android:name
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:17:21-70
category#android.intent.category.DEFAULT
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:19:13-72
	android:name
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:19:23-69
activity#com.iotaconcepts.iithru.LoginActivity
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:22:5-28:16
	android:label
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:22:68-91
	android:theme
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:22:92-137
	android:name
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:22:15-67
intent-filter#action:name:android.intent.action.LOGIN+category:name:android.intent.category.DEFAULT
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:23:9-27:25
action#android.intent.action.LOGIN
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:24:13-66
	android:name
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:24:21-63
activity#com.iotaconcepts.iithru.Splash
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:29:5-35:16
	android:label
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:29:61-84
	android:theme
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:29:85-130
	android:name
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:29:15-60
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:30:9-34:25
action#android.intent.action.MAIN
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:31:13-65
	android:name
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:31:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:33:13-73
	android:name
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:33:23-70
activity#com.iotaconcepts.iithru.Diagnosis
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:36:5-42:16
	android:label
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:36:64-87
	android:theme
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:36:88-128
	android:name
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:36:15-63
intent-filter#action:name:android.intent.action.DIAGNOSIS+category:name:android.intent.category.DEFAULT
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:37:9-41:25
action#android.intent.action.DIAGNOSIS
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:38:13-70
	android:name
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:38:21-67
uses-sdk
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.2] /Users/mayank/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/6160b0efd42820a13dcf18507c44bc49/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /Users/mayank/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/6160b0efd42820a13dcf18507c44bc49/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/f913cb7da8d9d4c20bfdb2bdd25e1b9c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/f913cb7da8d9d4c20bfdb2bdd25e1b9c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/b5761eedafd65ea03576fdea273e15f4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/b5761eedafd65ea03576fdea273e15f4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/fa2273c63e003f8c7a88cc0b7aa82b4a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/fa2273c63e003f8c7a88cc0b7aa82b4a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/9b48e23dc96b437d1e7ccc37437e4f88/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/9b48e23dc96b437d1e7ccc37437e4f88/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-28.0.0.aar/c4864b2bb3a806d1d6f73ccc5430906c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-28.0.0.aar/c4864b2bb3a806d1d6f73ccc5430906c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d13b9e6a2134fbafb0ed89711b690d51/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/d13b9e6a2134fbafb0ed89711b690d51/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/11b510ee423d0a32ecb1f3c1690dd650/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/11b510ee423d0a32ecb1f3c1690dd650/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/38505537b19f5025573b31659e2a7b65/AndroidManifest.xml:20:5-44
